,p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene
Atf1,1.72829249876413E-22,0.2510803555,0.73,0.23,3.93359372718717E-18,Marrow__late.pro.B.cell,Atf1
Tardbp,2.33293101587906E-22,0.435222414,0.85,0.349,5.30975099214074E-18,Marrow__late.pro.B.cell,Tardbp
Phf5a,3.00906953114353E-22,0.4267042824,0.83,0.304,6.84864225288267E-18,Marrow__late.pro.B.cell,Phf5a
Erg,5.07416370977949E-22,0.4839088029,0.21,0.014,1.15487966034581E-17,Marrow__late.pro.B.cell,Erg
Ctcf,1.31938475727851E-20,0.6096949571,0.92,0.491,3.0029197075659E-16,Marrow__late.pro.B.cell,Ctcf
Zfp382,2.92342436087512E-20,0.2654587795,0.23,0.021,6.65371384535178E-16,Marrow__late.pro.B.cell,Zfp382
Taf6,3.32514631037024E-20,0.307406223,0.56,0.146,7.56803300240266E-16,Marrow__late.pro.B.cell,Taf6
Tbp,3.5715968047026E-20,0.2524146741,0.45,0.097,8.12895432750313E-16,Marrow__late.pro.B.cell,Tbp
Zfp35,5.22017066460552E-20,0.303434346,0.42,0.087,1.18811084326422E-15,Marrow__late.pro.B.cell,Zfp35
Pa2g4,4.56968283701612E-18,0.6186810228,0.79,0.365,1.04005981370487E-13,Marrow__late.pro.B.cell,Pa2g4
Ybx1,9.41371516660555E-18,0.5368663125,1,0.871,2.14256157191942E-13,Marrow__late.pro.B.cell,Ybx1
Mta3,1.82679057090297E-17,0.4811810878,0.72,0.286,4.15777533937517E-13,Marrow__late.pro.B.cell,Mta3
Sarnp,2.31472877938136E-16,0.308859086,0.95,0.505,5.26832270187197E-12,Marrow__late.pro.B.cell,Sarnp
Ctnnb1,1.10441700455607E-14,0.4200680037,0.76,0.381,2.5136531023696E-10,Marrow__late.pro.B.cell,Ctnnb1
Cbfa2t2,1.22100723157134E-14,0.3665932088,0.47,0.144,2.77901245905638E-10,Marrow__late.pro.B.cell,Cbfa2t2
Mta2,1.50643853660836E-14,0.3125045642,0.88,0.453,3.42865410932062E-10,Marrow__late.pro.B.cell,Mta2
Hnrnpk,2.12470677234585E-14,0.4807230583,1,0.889,4.83583261385915E-10,Marrow__late.pro.B.cell,Hnrnpk
Tcf7l2,9.41956148599108E-14,0.2803711209,0.32,0.079,2.14389219421157E-09,Marrow__late.pro.B.cell,Tcf7l2
Fubp1,1.11900690881793E-13,0.3369366248,0.75,0.383,2.54685972446962E-09,Marrow__late.pro.B.cell,Fubp1
Ctbp1,6.89299640268171E-11,0.3088729205,0.93,0.569,1.56884598125036E-06,Marrow__late.pro.B.cell,Ctbp1
Ebf1,7.46759885040395E-10,0.4254234637,0.96,0.61,1.69962549835194E-05,Marrow__late.pro.B.cell,Ebf1
Sox41,2.84308082884873E-44,1.7542673256,0.85,0.261,6.47085196645972E-40,Marrow__pro.B.cell,Sox4
Myb1,2.62653169353924E-32,0.7816619366,0.83,0.22,5.97798613449531E-28,Marrow__pro.B.cell,Myb
Bach2,5.43895129218087E-28,1.1497212681,0.95,0.487,1.23790531410037E-23,Marrow__pro.B.cell,Bach2
Spib1,6.54893644002631E-21,0.8910639267,0.94,0.691,1.49053793374999E-16,Marrow__pro.B.cell,Spib
Tcf31,2.02708628889596E-16,0.8557051832,0.87,0.565,4.61364839352719E-12,Marrow__pro.B.cell,Tcf3
Klhl61,5.80707059723868E-15,1.040535872,0.8,0.515,1.32168926793152E-10,Marrow__pro.B.cell,Klhl6
Zeb21,2.40242179683077E-13,0.6962483958,0.56,0.24,5.46791200958683E-09,Marrow__pro.B.cell,Zeb2
Ebf11,8.28274186948807E-13,0.9160572268,0.9,0.619,1.88515204949549E-08,Marrow__pro.B.cell,Ebf1
Cbfa2t3,8.09083301043925E-11,0.8052152088,0.67,0.388,1.84147359317597E-06,Marrow__pro.B.cell,Cbfa2t3
Hes62,8.20522182979432E-11,0.8669787058,0.61,0.363,1.86750848846119E-06,Marrow__pro.B.cell,Hes6
Tcf121,4.75094022235919E-09,0.7448737803,0.51,0.257,0.0001081314,Marrow__pro.B.cell,Tcf12
Aff1,2.46858554262652E-08,0.5519488374,0.61,0.362,0.0005618501,Marrow__pro.B.cell,Aff1
E2f22,3.11856179078858E-08,0.581719936,0.51,0.265,0.0007097847,Marrow__pro.B.cell,E2f2
Rere,8.21668395130002E-08,0.3525094291,0.62,0.38,0.0018701173,Marrow__pro.B.cell,Rere
Foxo1,1.92394923134953E-07,0.5972274836,0.82,0.682,0.0043789085,Marrow__pro.B.cell,Foxo1
Mxd4,9.24532057458562E-07,0.7840423753,0.44,0.238,0.0210423496,Marrow__pro.B.cell,Mxd4
Irf4,9.47391866825354E-07,0.3246710688,0.59,0.348,0.0215626389,Marrow__pro.B.cell,Irf4
Cux12,8.43113114306363E-06,0.3749216537,0.66,0.429,0.1918925448,Marrow__pro.B.cell,Cux1
Ikzf11,4.18426923259227E-05,0.4090079557,0.74,0.564,0.9523396773,Marrow__pro.B.cell,Ikzf1
Hdac51,0.0007374502,0.4292360251,0.35,0.206,1,Marrow__pro.B.cell,Hdac5
Mlxip,0.0021208583,0.4329091591,0.57,0.459,1,Marrow__pro.B.cell,Mlxip
Rai1,0.0023673706,0.2745244023,0.28,0.165,1,Marrow__pro.B.cell,Rai1
Aff31,0.0029474073,0.4280229858,0.59,0.45,1,Marrow__pro.B.cell,Aff3
Hivep1,0.0037035392,0.2691887711,0.31,0.199,1,Marrow__pro.B.cell,Hivep1
Pax5,0.0054814976,0.2956607159,0.47,0.358,1,Marrow__pro.B.cell,Pax5
Jarid2,0.006444336,0.3917558021,0.46,0.344,1,Marrow__pro.B.cell,Jarid2
Tfdp2,0.0080768406,0.4294240072,0.29,0.187,1,Marrow__pro.B.cell,Tfdp2
Tcf7,4.24441709599596E-79,1.1287053728,0.795,0.035,9.6602933104868E-75,Marrow__B.cell,Tcf7
Txk,1.98401293322826E-77,0.7555019814,0.636,0.016,4.51561343602753E-73,Marrow__B.cell,Txk
Bcl11b,1.84318418908863E-72,0.5544814002,0.568,0.012,4.19508721436572E-68,Marrow__B.cell,Bcl11b
Tbx21,2.39659665108621E-54,0.7155614534,0.432,0.009,5.45465397787221E-50,Marrow__B.cell,Tbx21
Eomes,1.99816019125798E-53,0.5871650107,0.364,0.004,4.54781259530316E-49,Marrow__B.cell,Eomes
Ikzf2,3.58083325914968E-49,0.7935745267,0.477,0.018,8.14997649782466E-45,Marrow__B.cell,Ikzf2
Gata3,4.36488056267668E-39,1.2554092297,0.545,0.044,9.93446816065213E-35,Marrow__B.cell,Gata3
Stat4,8.57096943129669E-16,0.4138883887,0.818,0.255,1.95075264256313E-11,Marrow__B.cell,Stat4
Runx3,8.00087204030514E-14,0.3013014506,0.545,0.127,1.82099847637345E-09,Marrow__B.cell,Runx3
Ssbp4,2.30526911295997E-13,0.3020231208,0.545,0.135,5.2467925010969E-09,Marrow__B.cell,Ssbp4
Foxp3,2.48919390597057E-11,0.5117354118,0.159,0.013,5.66540532998901E-07,Marrow__B.cell,Foxp3
Mkl1,3.87995877080948E-10,0.2910073282,0.659,0.248,8.83078616236238E-06,Marrow__B.cell,Mkl1
Gtf2i,4.73284226376755E-10,0.6479497003,0.591,0.225,1.07719489923349E-05,Marrow__B.cell,Gtf2i
Lef11,2.36212259191819E-08,0.4995422766,0.523,0.191,0.0005376191,Marrow__B.cell,Lef1
Lrrfip1,3.58306890616497E-08,0.2669310242,0.818,0.39,0.0008155065,Marrow__B.cell,Lrrfip1
Zfp251,1.52621889183952E-07,0.2599514155,0.25,0.055,0.0034736742,Marrow__B.cell,Zfp251
Akna1,2.4671095430398E-07,0.3101920929,0.841,0.482,0.0056151413,Marrow__B.cell,Akna
Nfil3,2.03280941504619E-06,0.2651215848,0.227,0.053,0.0462667423,Marrow__B.cell,Nfil3
Mxd1,0.000002093,0.5435219507,0.341,0.111,0.0476373212,Marrow__B.cell,Mxd1
Cc2d1a,2.57085238838805E-06,0.2507405803,0.273,0.077,0.0585126004,Marrow__B.cell,Cc2d1a
Stat1,8.58825864945605E-06,0.3229672206,0.705,0.358,0.1954687669,Marrow__B.cell,Stat1
Zfp281,0.0001759475,0.2962467629,0.409,0.179,1,Marrow__B.cell,Zfp281
Zfp707,0.0008058633,0.2512264602,0.182,0.056,1,Marrow__B.cell,Zfp707
Ctnnb11,0.0016416367,0.2699372752,0.636,0.416,1,Marrow__B.cell,Ctnnb1
Crem1,6.55741439376895E-25,1.2991176737,0.718,0.212,1.49246751602181E-20,Limb_Muscle__B.cell,Crem
Satb11,1.22664949075591E-16,1.212756782,0.845,0.507,2.79185424096046E-12,Limb_Muscle__B.cell,Satb1
Stat41,2.61310499929317E-13,0.7839802417,0.634,0.252,5.94742697839126E-09,Limb_Muscle__B.cell,Stat4
Tgif11,8.79337516162862E-12,0.6664859808,0.704,0.318,2.00137218678667E-07,Limb_Muscle__B.cell,Tgif1
Mef2c,9.1873465848299E-10,0.9255864157,0.887,0.714,2.09104008270729E-05,Limb_Muscle__B.cell,Mef2c
Rel1,2.30028735816538E-09,0.7091265387,0.817,0.594,5.2354540271844E-05,Limb_Muscle__B.cell,Rel
Pcbp1,5.22659417807294E-05,0.3339960245,0.944,0.807,1,Limb_Muscle__B.cell,Pcbp1
Bcl3,5.85946226345862E-05,0.7009674603,0.408,0.224,1,Limb_Muscle__B.cell,Bcl3
Batf,6.31601031116364E-05,0.3681231235,0.225,0.082,1,Limb_Muscle__B.cell,Batf
Hcfc1,0.0007629757,0.2966443506,0.18,0.374,1,Spleen__B.cell,Hcfc1
Lmo2,0.0027007987,0.5542705901,0.46,0.341,1,Spleen__B.cell,Lmo2
