overlapGenesTissue1,overlapGenesTissue2,overlapGenesTissue3,overlapGenesTissue4,overlapGenesTissue5,overlapGenesTissue6,overlapGenesTissue7,overlapGenesTissue8,overlapGenesTissue9,overlapGenesTissue10,overlapGenesTissue11,overlapGenesTissue12,overlapGenesTissue13,overlapGenesTissue14,overlapGenesTissue15,overlapGenesTissue16,overlapGenesTissue17,overlapGenesTissue18,overlapGenesTissue19,overlapGenesTissue20,overlapGenesTissue21,overlapGenesTissue22,overlapGenesTissue23,overlapGenesTissue24,overlapGenesTissue25,overlapGenesTissue26,overlapGenesTissue27
,,4932438A13Rik,Eif3f,,Bclaf1,,,Jak1,,,2810006K23Rik,,Gm13340,Cyp7b1,Dsg2,,Apoa4,,,Arrdc3,Atp6v0b,Dnajc3,Ikzf1,Smchd1,,Rps20
,,4933407C03Rik,Eif3k,,Bnip2,,,Jun,,,2810055F11Rik,,Gm2000,Dak,Echdc3,,Apoa5,,,Ash2l,Atp6v0e,Dpp3,Il10ra,Snn,,Rps21
,,4933407H18Rik,Fam116a,,Bok,,,Jund,,,2810405K02Rik,,Gm23935,Deb1,Edf1,,Apob,,,Atg12,Atp6v1b2,Dusp4,Iqgap1,St8sia4,,Rps23
,,4933411K20Rik,Fam165b,,Bptf,,,Kdr,,,2810459M11Rik,,Gm2788,Derl2,Ei24,,Apoc1,,,Atg16l2,Atp6v1d,Dusp5,Irf8,Sub1,,Rps24
,,5730403B10Rik,Fau,,Bst2,,,Klf2,,,2900026A02Rik,,Gm4951,Edem1,Endog,,Apoc3,,,Atg4b,Atp6v1f,Eaf2,Klf2,Tmem123,,Rps26
,,5730455P16Rik,Fez2,,C1qtnf1,,,Klf4,,,3010026O09Rik,,Gng5,Eif4ebp3,Enho,,Apoc4,,,Atp2a3,Atp6v1g1,Edem1,Laptm5,Tnfrsf13b,,Rps27
,,5730494M16Rik,G3bp2,,C230081A13Rik,,,Lifr,,,3110040N11Rik,,Gstp-ps,Elovl3,Entpd5,,Apof,,,Atxn2,Atpif1,Edem2,Lbh,Tspan13,,Rps27a
,,6030458C11Rik,Gabarap,,Calcrl,,,Ltbp4,,,3110057O12Rik,,Gucd1,Ephx1,Eny2,,Apoh,,,B230118H07Rik,Atrx,Eef1b2,Lcp1,Tubb5,,Rps3
,,6430548M08Rik,Gars,,Calm1,,,Lyve1,,,4833442J19Rik,,H2-DMb1,Evi5,Eps8l2,,Apol7a,,,B3gnt5,Axl,Eif1ax,Lilrb3,Uba5,,Rps4x
,,6530401N04Rik,Gbp7,,Calu,,,Maf,,,4930455C21Rik,,Hmgb1,Fam108c,Esd,,Apom,,,B4galnt1,B2m,Eif3m,Lrp6,Vars,,Rps5
,,6720456H20Rik,Gcap14,,Camk1,,,Marcksl1,,,4930506M07Rik,,Hmgn1,Fam136a,Fads2,,Apon,,,BC003266,BC005624,Elob,Ly6e,,,Rps7
,,8430410A17Rik,Gdi2,,Cav2,,,Mgll,,,4930528F23Rik,,Hnrnpdl,Fam176a,Fam162a,,Aqp8,,,BC005561,BC037034,Elovl5,Ly86,,,Rpsa
,,9430020K01Rik,Gemin7,,Cbfa2t3,,,Mmrn2,,,4930581F22Rik,,Hsbp1,Fasn,Fbxo3,,Arg1,,,BC013712,Banf1,Emb,Lyn,,,Selplg
,,9430023L20Rik,Gm9320,,Ccdc80,,,Mndal,,,4933403F05Rik,,Igsf8,Fdft1,Fbxo8,,Asgr1,,,BC017643,Bax,Emd,Macf1,,,Sh3bgrl3
,,9530068E07Rik,Gmfg,,Ccdc85b,,,Mrc1,,,4933424B01Rik,,Ikzf1,Fech,Fkbp2,,Asgr2,,,BC094916,Baz1b,Eprs,Malat1,,,Shisa5
,,9530082P21Rik,Gpr155,,Ccnd1,,,Mtch1,,,5033403H07Rik,,Immp1l,Fggy,Fmo3,,Asl,,,Bach2,Baz2a,Ergic1,Mcl1,,,Snrpg
,,9830001H06Rik,Gstm2,,Ccnd2,,,Myct1,,,5033406O09Rik,,Klf9,G0s2,Fmo5,,Aspdh,,,Baiap2l1,Bbx,Fam107b,Mndal,,,Stk17b
,,A230050P20Rik,Hist3h2a,,Cd2ap,,,Npr1,,,5033411D12Rik,,Kyat1,Gadd45g,Gpx4,,Ass1,,,Baz1a,Bclaf1,Fam214a,Msn,,,Stk24
,,A730017L22Rik,Hmg20b,,Cd47,,,Nrp1,,,5430407P10Rik,,Kyat3,Gbe1,Grb7,,Atf5,,,Bcat2,Becn1,Fam46c,Myl12b,,,Tmsb10
,,A930005H10Rik,Hmox2,,Cd81,,,Nucb1,,,5430416N02Rik,,Lamtor2,Ghitm,Grpel1,,Atp5a1,,,Bcl11a,Bgn,Fcmr,Myl6,,,
,,AI314180,Hn1,,Cd84,,,Oit3,,,5730455O13Rik,,Lamtor4,Gltpd2,Gsta4,,Atp5b,,,Bcl2,Blvra,Fgl2,Ncf1,,,
,,AI597468,Hnrnpa0,,Cd93,,,Pdlim1,,,5730469M10Rik,,Larp1,Glyctk,Gstk1,,Atp5c1,,,Bend5,Blvrb,Fkbp11,Nfkbia,,,
,,AK010878,Hnrnpa3,,Cdc42,,,Pea15a,,,5830473C10Rik,,Lman2,Gm10768,Gstm1,,Atp5d,,,Bin1,Bola2,Fkbp2,Pdcl3,,,
,,AU021092,Hnrnpd,,Cdc42bpb,,,Pecam1,,,5930434B04Rik,,Lsm6,Gm6484,Gstm3,,Atp5f1,,,Birc3,Bzw1,Fkbp3,Pfdn5,,,
,,AU040320,Hnrnpm,,Cds2,,,Plk2,,,9030617O03Rik,,Malat1,Gnpnat1,Gsto1,,Atp5g1,,,Blk,C1qa,Fosl2,Pfn1,,,
,,AW549877,Hnrnpr,,Chst7,,,Plxnc1,,,9130409I23Rik,,Map1lc3a,Got1,Gstt3,,Atp5g3,,,Blnk,C1qb,Fus,Pkig,,,
,,Aaas,Hnrpdl,,Clec1b,,,Ppp1r15a,,,9430008C03Rik,,Marc1,Gpt,Gys2,,Atp5k,,,Bmyc,C1qc,Fut8,Pkm2,,,
,,Aatf,Ier3ip1,,Clec2d,,,Ppp1r2,,,A1cf,,Marc2,Gstm6,Hadhb,,Atp5o,,,Bod1l,C3ar1,Gapdh,Pld4,,,
,,Abca1,Ier5,,Clic1,,,Ptprb,,,A2ld1,,Max,Gyk,Higd2a,,Azgp1,,,Bpnt1,C6,Gimap4,Plek,,,
,,Abca3,Il13ra1,,Clta,,,Ramp2,,,A430005L14Rik,,Mettl26,H2-Ke6,Hint1,,BC024386,,,Bptf,Cab39,Gimap5,Ppp1r18,,,
,,Abcb7,Imp3,,Cltc,,,Rasip1,,,A430107O13Rik,,Mgll,H47,Hsd17b10,,Baat,,,Brms1,Cadm1,Glipr1,Ppp3ca,,,
,,Abcc4,Irak1,,Cmtm3,,,Rbms1,,,AI314976,,Mien1,Herpud1,Hspe1,,Bbox1,,,Bsdc1,Calm2,Gm10275,Prkcb,,,
,,Abcc5,Itch,,Cnn2,,,Rfk,,,AI317395,,Minos1,Hes6,Idh2,,Bche,,,Btg1,Calm3,Gm10288,Prkcd,,,
,,Abcf1,Ivns1abp,,Coro1c,,,Rhob,,,AI464131,,Mpc1,Hoga1,Idh3b,,Bckdha,,,Btk,Camk1,Gm10736,Psmb8,,,
,,Abcf2,Krtcap2,,Cotl1,,,Rhoc,,,AU022252,,Mpc2,Hrsp12,Ift20,,Bdh1,,,Btla,Capns1,Gm11478,Ptp4a2,,,
,,Abcg2,Lamtor3,,Cpd,,,Robo4,,,AW209491,,Mri1,Hsd17b6,Ivd,,Bhmt,,,C030044B11Rik,Capza1,Gm15427,Ptpn6,,,
,,Abhd2,Lsm5,,Cpne2,,,Rtp4,,,AW555464,,Mrpl17,Hsd3b5,Krt18,,Bhmt2,,,C130026I21Rik,Capza2,Gm9794,Ptprj,,,
,,Abhd4,Lsm7,,Crim1,,,S100a13,,,Aacs,,Mrpl40,Hsd3b7,Krt8,,Bnip3,,,C1d,Casp8,Gm9843,Pyhin1,,,
,,Abhd6,Mapre1,,Crip2,,,Sdpr,,,Aasdhppt,,Mrpl51,Hyi,Lactb2,,Bola3,,,C77080,Cbfb,Golph3,Rasgrp1,,,
,,Abi1,Med10,,Csda,,,Serinc3,,,Abca6,,Mrpl52,Idi1,Macrod1,,Bphl,,,Camta1,Ccdc12,Gorasp2,Rassf5,,,
,,Abi2,Metrnl,,Csf1,,,Sgk1,,,Abca8b,,Mrpl57,Iigp1,Mcee,,C1ra,,,Capg,Ccdc124,Got1,Rbm3,,,
,,Abi3,Mff,,Csrp1,,,Sgpp1,,,Abcb10,,Mrps14,Iqgap2,Mif,,C1rl,,,Card11,Ccdc85b,Gpcpd1,Rbm39,,,
,,Abt1,Minos1,,Ctdsp2,,,Sh3bp5,,,Abcb6,,Msmo1,Lass2,Mkks,,C3,,,Casp7,Ccl24,Gpr132,Rel,,,
,,Acad9,Mrfap1,,Ctnna1,,,Slc29a1,,,Abcc6,,Msrb1,Ldlr,Mocs2,,C4b,,,Cbfa2t3,Ccl6,Gramd1a,Rhoa,,,
,,Acbd6,Mrps18c,,Ctnnd1,,,Slc39a8,,,Abcd2,,Naa38,Lpin2,Mrap,,C4bp,,,Cbx7,Ccnd1,Gramd3,Rhog,,,
,,Acer3,Mtdh,,Ctsb,,,Slc43a3,,,Abcg2,,Nat8f1,Me1,Mrpl13,,C8b,,,Ccdc25,Ccnl1,Gstt2,Rpl14,,,
,,Acin1,Mxra7,,Cuedc2,,,Slc9a3r2,,,Abcg5,,Nat8f2,Mosc1,Mrpl14,,C8g,,,Ccdc72,Cd163,Gzma,Rpl29,,,
,,Acox3,Myeov2,,Cxcl16,,,Snrk,,,Abcg8,,Ndufa8,Mosc2,Mrpl20,,C9,,,Ccm2,Cd164,Gzmb,Rpl31,,,
,,Acsf2,N4bp2l2,,Cyp26b1,,,Sparc,,,Abhd14a,,Ndufb3,Mreg,Mrpl24,,Cald1,,,Ccnc,Cd2ap,Gzmc,Rpl35a,,,
,,Actr10,Nagk,,D14Abb1e,,,Srsf2,,,Abhd15,,Ndufs7,Mrpl38,Mrpl30,,Car3,,,Ccnh,Cd300a,H13,Rpl36a,,,
